长沙,天心区,岳阳烧烤,star_35,3.54,1,,3.54,3.55,3.54,http://www.dianping.com/shop/H1geyRz3JFtE7OHJ,烧烤烤串,芙蓉南路沿线,黑石铺街道湘府西路299号香芙嘉园1栋105
长沙,天心区,韩林烤肉,star_30,3.45,14,,3.42,3.51,3.21,http://www.dianping.com/shop/k6cp0RVcKrM9xdGF,融合烤肉,友阿奥特莱斯,兴安路同超商贸美食街A栋2-1
长沙,天心区,岳阳烧烤老店(西牌楼店),star_35,3.63,56,￥81,3.65,3.52,3.63,http://www.dianping.com/shop/G6huljqjhOApjiLh,烧烤烤串,坡子街,太平街外西牌楼10号
长沙,天心区,炙子烤肉(七里庙店),star_35,3.93,17,￥44,3.87,3.85,4.01,http://www.dianping.com/shop/l8hpVduCgLz0w77r,融合烤肉,黄土岭,五華酒店(七里庙路)286号
长沙,天心区,朝阳烧烤美食城,star_35,3.72,38,,3.76,3.72,3.71,http://www.dianping.com/shop/l8VBCrAnbsOVWbfy,烧烤烤串,芙蓉南路沿线,友谊社区友谊路畜牧农场6组1排1栋
长沙,天心区,新疆美味羊肉串,star_35,3.56,6,,3.59,3.55,3.56,http://www.dianping.com/shop/k3pn0D6gvJZtuuP6,烤串,芙蓉南路沿线,新姚北路398号
长沙,天心区,诸侯烧烤,star_35,3.57,3,,3.6,3.62,3.56,http://www.dianping.com/shop/k89Iuuo1Aixslgdo,烤串,劳动广场/书院路,天心区南湖路315号
长沙,天心区,老长沙龙虾馆,star_35,3.54,1,,3.54,3.54,3.54,http://www.dianping.com/shop/lazWHWk1xSGsLDVK,烤串,芙蓉南路沿线,湘府西路229号文苑西1-1栋108门面
长沙,天心区,签上功解放西小黄鱼,star_35,3.87,31,,3.9,3.86,3.82,http://www.dianping.com/shop/Fxs0JekFHItQ0Mv8,烧烤烤串,五一广场,解放西路269号三王丽都大厦101-1（太平街斜对面/COMMUNE隔壁）
长沙,天心区,大侠烤肉(职教城店),star_35,3.71,18,,3.72,3.67,3.7,http://www.dianping.com/shop/k4IeybATkMxVRFyg,融合烤肉,云塘理工/环保科技园,环保东路158号
长沙,天心区,老长沙烧烤,star_35,3.55,8,￥16,3.56,3.53,3.54,http://www.dianping.com/shop/G8nwR4yXDWNew7v4,小龙虾,芙蓉南路沿线,中意二路中信文化广场1号商铺149号
长沙,天心区,串城缘阿里巴巴烧烤大排档,star_35,3.52,22,￥61,3.5,3.53,3.59,http://www.dianping.com/shop/l53Yfzkmm1HmOLyL,烧烤烤串,五一广场,坡子街街道三兴街76号
长沙,天心区,金马烧烤,star_35,3.51,3,,3.51,3.51,3.5,http://www.dianping.com/shop/j8tNiJC5VPwIV3kP,烧烤烤串,天心阁/白沙井,里仁坡巷13号
长沙,天心区,柒酒烤肉(金盆岭店),star_35,3.68,78,￥56,3.88,3.85,3.74,http://www.dianping.com/shop/jqTKzJwHPgKQPHn5,融合烤肉,芙蓉南路沿线,湘银嘉园小区6栋109号
长沙,天心区,侯哥烧烤,star_35,3.83,7,,3.88,3.59,3.7,http://www.dianping.com/shop/G5PSJ7kAXBvfxevn,融合烤肉,南门口,黄兴南路
长沙,天心区,新疆美味烤羊肉,star_35,3.55,12,,3.56,3.41,3.46,http://www.dianping.com/shop/k2HccWk0NHY9vNmh,烧烤烤串,浦沅,芙蓉中路三段569号陆都小区7B栋119号
长沙,天心区,湘西乌龙山烧烤,star_30,3.48,2,,3.47,3.47,3.47,http://www.dianping.com/shop/G2RvM7NsbjxBB5IZ,烧烤烤串,友阿奥特莱斯,暮云街道高云路77号龙湾国际三期2017栋205号
长沙,天心区,余生一串烧烤(青园店),star_35,3.62,8,,3.62,3.6,3.61,http://www.dianping.com/shop/jQlEM2A5henz9JLd,烤串,新省政府,青园小区B-18栋4门一楼
长沙,天心区,岳阳烧烤(科院店),star_30,3.47,1,,3.46,3.47,3.46,http://www.dianping.com/shop/G4gqwNM5BSrz4plr,烤串,暮云镇,暮云街道莲华村柞树塘组469号4号门面
长沙,天心区,蜀山烤全羊,star_35,3.74,6,￥129,3.73,3.74,3.76,http://www.dianping.com/shop/H99dcp9aquNwjgUN,烧烤烤串,芙蓉南路沿线,0401国道与055县道交叉口西50米
长沙,天心区,袁吉虎田园烤鸡(长郡店),star_35,3.95,129,￥12,3.96,3.87,3.98,http://www.dianping.com/shop/k7WdVE07co1sxNE9,烧烤烤串,河西大学城,学院街与登仁桥巷交口南侧
长沙,天心区,牛滋味烤肉(冬瓜山),star_35,3.57,32,￥72,3.63,3.76,3.94,http://www.dianping.com/shop/H3GZOeoZUTNpaLKX,融合烤肉,劳动广场/书院路,湖南省长沙市天心区书院路裕南街57号牛滋味碳火烤肉
长沙,天心区,大猩碳烤肉,star_35,3.66,82,￥59,3.74,3.79,3.8,http://www.dianping.com/shop/ka8rukdy2U9dRJ9z,融合烤肉,云塘理工/环保科技园,万家丽南路丽发国际广场步步高三楼
长沙,天心区,三码头唆螺,star_35,3.72,7,,3.73,3.7,3.74,http://www.dianping.com/shop/l1JY69AZeR8efyYl,烤串,云塘理工/环保科技园,中意二路中信文化广场雅居1号商铺151号
长沙,天心区,兰妹烧烤,star_30,3,,,,,,http://www.dianping.com/shop/l2MXuvtbteZiyL1Q,烧烤烤串,友阿奥特莱斯,市场路凯富嘉园旁
长沙,天心区,东北饺子烤肉,star_35,3.85,24,￥63,3.86,3.69,3.77,http://www.dianping.com/shop/l1KlLBMf3xnLkW0i,烧烤烤串,芙蓉南路沿线,天剑路湘味王炒货店对面
长沙,天心区,阿遇烤五花肉(中南林业科技大学店),star_35,3.85,18,￥13,3.89,3.7,3.71,http://www.dianping.com/shop/G7E7J4080tE7LeKk,烧烤烤串,芙蓉南路沿线,青园路382号福邸雅苑地下室1007号
长沙,天心区,酒拾烤肉(白沙路店),star_45,4.64,1197,￥71,4.7,4.72,4.81,http://www.dianping.com/shop/l6d9F4YUFk9zbQvj,融合烤肉,天心阁/白沙井,白沙路380号
长沙,天心区,阿遇烤五花肉(侯家塘店),star_30,3.06,3,,3.15,3.47,2.98,http://www.dianping.com/shop/k7MbYMbN4xilxR78,拉美烤肉,侯家塘,雨花区侯家塘立交桥东415号
长沙,天心区,酒拾烤肉(暮云南托岭店),star_35,3.9,16,,3.89,3.96,3.97,http://www.dianping.com/shop/G257HvFpggeXLTp9,融合烤肉,友阿奥特莱斯,长沙市天心区南湖大道60号（零食很忙二楼）
长沙,天心区,九五火锅口味虾烧烤,star_35,3.75,137,￥80,3.83,3.89,3.83,http://www.dianping.com/shop/k9JZR7BqNBskzrnt,重庆火锅,芙蓉南路沿线,高家冲路欧洲城北105号（近省政府）
长沙,天心区,洞庭野甲烤全羊,star_35,3.9,42,￥115,3.88,3.77,3.77,http://www.dianping.com/shop/GamWKnUBZAnCxQ7d,烧烤烤串,芙蓉南路沿线,天心区黑石铺街道新开铺路1331号
长沙,天心区,梦子烤肉(友阿奥特莱斯店),star_35,3.84,28,￥60,3.83,3.85,3.87,http://www.dianping.com/shop/l9O1bkSB4bE2siDG,融合烤肉,芙蓉南路沿线,芙蓉南路三段友阿奥特莱斯9栋201.
长沙,天心区,柒酒烤肉(理工云塘店),star_35,3.87,70,￥60,3.89,3.82,3.79,http://www.dianping.com/shop/k7iumZHudpiLtoie,融合烤肉,芙蓉南路沿线,理工大学云塘校区西门圆梦城1号栋4号门面
长沙,天心区,肉霸霸中式料理炭火烤肉(司门口店),star_40,4.05,532,￥64,4.31,4.23,4.42,http://www.dianping.com/shop/HanzbTMS58Mtxzmq,融合烤肉,五一广场,三泰街19号
长沙,天心区,陈福记烧烤,star_35,3.52,1,,3.52,3.52,3.53,http://www.dianping.com/shop/H2FQjYQuYuTh9vwv,烧烤烤串,劳动广场/书院路,白沙路十八味口味蛇旁
长沙,天心区,伟哥虾蟹烧烤馆,star_30,3.27,4,￥68,3.6,3.67,3.55,http://www.dianping.com/shop/k7TpyKuF7OO7q4XL,烤串,南门口,上碧湘街3号
长沙,天心区,绿园家菜馆岳阳烧烤城,star_35,3.5,2,,3.51,3.5,3.51,http://www.dianping.com/shop/H969DmZg97m8pMjw,烧烤烤串,铁道学院/林科大,韶山南路637号长沙四星客车厂有限责任公司大门西南人行道旁门面
长沙,天心区,烧烤部落索命小串,star_35,3.76,12,,3.76,3.76,3.75,http://www.dianping.com/shop/kaLz2v81jTah2z8i,烤串,黄兴路步行街,育英街黄兴南路537号
长沙,天心区,金汉斯(南门口店),star_35,3.91,3871,￥49,3.74,3.98,3.9,http://www.dianping.com/shop/l8AP8lPMvR5MDLQ3,烧烤烤串,黄兴路步行街,黄兴南路步行街南门口好又多4楼
长沙,天心区,阿遇烤五花肉把把烧,star_35,3.56,3,,3.56,3.52,3.56,http://www.dianping.com/shop/kaiEsmyGnCsS2Ew5,烧烤烤串,友阿奥特莱斯,兴安路D25号
长沙,天心区,新疆玉石烤肉,star_30,3.4,24,￥29,3.57,3.53,3.44,http://www.dianping.com/shop/iQ6I7ERZOE1ZG61X,烧烤烤串,劳动广场/书院路,裕南街波哥烤肉旁
长沙,天心区,老长沙龙虾烧烤夜宵城,star_30,3.34,3,,3.27,3.28,3.37,http://www.dianping.com/shop/la1o2G4VKX6SqOnQ,烧烤烤串,芙蓉南路沿线,洞井街道红星糖酒城1栋12-2号
长沙,天心区,文记烧烤,star_30,3.47,2,,3.5,3.38,3.52,http://www.dianping.com/shop/H1I1tHdm0FtNL0GB,烧烤烤串,劳动广场/书院路,裕南街道火把山社区经贸街4号
长沙,天心区,六合山莊烤全羊,star_40,4.19,48,￥99,4.27,4.08,4.01,http://www.dianping.com/shop/l2Ju4eoP6HAqbT0N,烤羊腿,芙蓉南路沿线,天心区石碑居民区
长沙,天心区,城南夜色餐馆(南门口店),star_35,3.79,15,￥45,3.77,3.7,3.74,http://www.dianping.com/shop/k20UklpDEzo36R7t,烧烤烤串,南门口,城南西路157-1号
长沙,天心区,老钱龙虾,star_35,3.7,11,￥61,3.71,3.64,3.58,http://www.dianping.com/shop/H6KexrlAZD8RNsnC,烧烤烤串,天心阁/白沙井,天心路70号综合楼东门对面一楼06号
长沙,天心区,大叔烤串,star_35,3.75,21,￥22,3.73,3.72,3.74,http://www.dianping.com/shop/G9ij0GHmNInTElwy,烤串,太平街,五一大道荷花池糖油粑粑旁
长沙,天心区,烤豆腐烧肉店,star_0,,,,,,,http://www.dianping.com/shop/G2PGIQt69TNw4cr3,烧烤烤串,云塘理工/环保科技园,黑梨路丰雅苑199号3b栋架10号门面
长沙,天心区,么子烤肉(司门口店),star_40,4.05,16,￥95,3.99,4.05,3.95,http://www.dianping.com/shop/G3r7B77K9iF4o6Vd,融合烤肉,坡子街,黄兴南路445号3层302-2号（印象汇三楼）
长沙,天心区,新疆烤吧,star_35,3.66,4,,3.76,3.67,3.62,http://www.dianping.com/shop/l1bzt1zVpUeToYTM,烧烤烤串,芙蓉南路沿线,木莲西路509号
长沙,天心区,周记烧烤城,star_35,3.56,7,,3.55,3.48,3.55,http://www.dianping.com/shop/H1rIEqC9Osyj7Ouh,烤串,芙蓉南路沿线,青园路学生公寓27栋2号房屋
长沙,天心区,符有味美食,star_35,3.92,37,￥80,3.95,3.87,3.91,http://www.dianping.com/shop/l3KpVaOyABr3AXxn,烧烤烤串,红星国际会展中心,五凌路青园小区8栋
长沙,天心区,解放西小黄鱼特色小吃,star_35,3.65,4,,3.7,3.69,3.67,http://www.dianping.com/shop/H6EDlj9e93WERdnS,烧烤烤串,五一广场,解放西路城市经典附楼101号房
长沙,天心区,朝新烧烤,star_30,3,,,,,,http://www.dianping.com/shop/l2kKswEiWSqoAAa1,烧烤烤串,黄土岭,南湖路都市春天A、B栋205房
长沙,天心区,新疆兄弟烤肉王,star_35,3.65,4,,3.65,3.65,3.65,http://www.dianping.com/shop/H6kPbastuS0kmXgc,融合烤肉,云塘理工/环保科技园,万家丽南路富春山南门
长沙,天心区,新疆老马烧烤(碧桂园店),star_35,3.56,15,,3.56,3.56,3.55,http://www.dianping.com/shop/G4YbWvB3PZaTeg2Z,烤串,友阿奥特莱斯,芙蓉南路碧桂园公园壹号
长沙,天心区,虾司令体委烧烤(汽车南站店),star_30,3.44,10,￥43,3.46,3.44,3.31,http://www.dianping.com/shop/H2BkNoUfVZ36m55M,小龙虾,芙蓉南路沿线,鄱阳小区丰乐路丰乐苑16栋101号
长沙,天心区,东瓜山新疆阿里巴巴烤羊肉串,star_35,3.59,12,,3.64,3.32,3.53,http://www.dianping.com/shop/k6vMyDZoRfuG7ngK,烤串,劳动广场/书院路,裕南街建设银行自动取款机旁
长沙,天心区,万鑫烧烤店,star_35,3.5,2,,3.5,3.5,3.49,http://www.dianping.com/shop/H1p9gzxA5y42Tm5g,烧烤烤串,黄土岭,长坡二街长坡社区长坡51号门面
长沙,天心区,留效烤肉(白沙路店),star_30,3.36,229,￥66,3.84,3.77,3.85,http://www.dianping.com/shop/H2WvZvC0lDLUpIKx,融合烤肉,劳动广场/书院路,白沙路328号
长沙,天心区,新疆好兄弟烧烤,star_30,3.37,2,,3.33,3.33,3.34,http://www.dianping.com/shop/j8IQHxd3rpf4nRn2,烤串,劳动广场/书院路,保利国际广场9号
长沙,天心区,牛家酒场(7mall店),star_45,4.5,3473,￥129,4.63,4.67,4.47,http://www.dianping.com/shop/l4PdnHfQerNCKq0S,日式烧烤/烤肉,五一广场,五一大道五一广场7MALL购物美学中心3楼
长沙,天心区,第一烤场味鲜客,star_30,3.36,3,￥35,3.51,3.31,3.35,http://www.dianping.com/shop/laWFf465FzaHfTS3,烧烤烤串,芙蓉南路沿线,青园路286号
长沙,天心区,万记岳阳烧烤虾蟹城(桃阳店),star_35,3.59,3,,3.59,3.59,3.59,http://www.dianping.com/shop/k2POMVmK6PTUCVmT,小龙虾,云塘理工/环保科技园,环保东路158号
长沙,天心区,波哥烤肉(冬瓜山店),star_35,3.91,165,￥78,3.91,3.79,3.94,http://www.dianping.com/shop/G6llm9ZmjlYksSH6,烧烤烤串,劳动广场/书院路,裕南街193号
长沙,天心区,辣趴嘴蟹钳(原夜猫锡纸烧),star_35,3.73,44,￥52,3.72,3.69,3.78,http://www.dianping.com/shop/l6catwa7uAnBIl1B,烧烤烤串,天心阁/白沙井,都正街11号
长沙,天心区,新疆团结烤羊肉串,star_30,3.33,12,,3.9,3.82,3.84,http://www.dianping.com/shop/H99DsdxYlgJHqmT3,烤串,芙蓉南路沿线,杉木冲东路240号
长沙,天心区,烧烤部落(德思勤店),star_35,3.54,2,,3.54,3.55,3.54,http://www.dianping.com/shop/GaC5hQukJQoI8jHz,烤串,芙蓉南路沿线,永利街德思勤城市广场
长沙,天心区,串格子烧烤吧,star_35,3.5,2,,3.47,3.48,3.48,http://www.dianping.com/shop/H2XuXjmHLe9xMbcP,烤串,河西大学城,黄兴南路诸葛烤鱼旁
长沙,天心区,火云山庄烤全羊(湘江南路店),star_35,3.82,28,￥145,3.8,3.8,3.78,http://www.dianping.com/shop/H1amo2VCIbzMz8WP,融合烤肉,芙蓉南路沿线,大托铺街道美食街
长沙,天心区,岳阳三毛烧烤美食城,star_35,3.62,42,￥68,3.56,3.66,3.64,http://www.dianping.com/shop/H8XCCjJZRPwvujGp,湘菜,新开铺,木莲西路石人村鑫隆小区公寓房一楼门面
长沙,天心区,怪味螺蛳(南门口店),star_35,3.67,26,,3.92,3.98,3.95,http://www.dianping.com/shop/l415FPGRoJVARuFu,烤串,南门口,城南西路125号
长沙,天心区,岳阳烤鱼烧烤,star_35,3.57,1,,3.57,3.57,3.57,http://www.dianping.com/shop/l9N0guUY14Qxrwis,烤串,劳动广场/书院路,执念私人影院
长沙,天心区,六根烧烤(青园店),star_0,,,,,,,http://www.dianping.com/shop/H6bwbzE4Nh5SPL18,烤串,新省政府,正塘坡路青园小区B31栋东6门
长沙,天心区,优滋烧烤吧,star_35,3.56,2,,3.56,3.56,3.55,http://www.dianping.com/shop/H8EqTcsSZIV47rSl,融合烤肉,黄兴路步行街,大古道巷与步行商业街交叉口南100米
长沙,天心区,香港阿杜打边炉(解放西路店),star_45,4.79,1996,￥176,4.56,4.5,4.52,http://www.dianping.com/shop/G4adYwfvGR3C45vk,打边炉/港式火锅,解放西路,解放西路430号汀兰雅苑一楼
长沙,天心区,楚香烧烤铺,star_35,3.51,1,,3.51,3.51,3.53,http://www.dianping.com/shop/GalyFm6ONd88Nrac,烤串,太平街,太平老街106号
长沙,天心区,索命小串,star_35,3.76,30,￥15,3.78,3.77,3.8,http://www.dianping.com/shop/H1SmlCpCd8eVSNIW,烤串,侯家塘,劳动路叮叮mall负二楼
长沙,天心区,木屋烧烤(黄兴广场店),star_0,,1505,￥82,,,,http://www.dianping.com/shop/H4QmzHzkKPYxyIc9,烤串,黄兴路步行街,定王台街道人民西路186号新青年公寓101
长沙,天心区,正哥牛肉串(东瓜山店),star_35,3.94,212,￥45,3.97,3.81,3.81,http://www.dianping.com/shop/l9TGuCgxQj73Wo3P,烤串,劳动广场/书院路,裕南街与书院路交叉口东行110米路北
长沙,天心区,苗阿妹?湘西烧烤(德思勤店),star_30,3.47,1,,3.46,3.44,3.43,http://www.dianping.com/shop/k1p7z2Y4iSipjVlL,烧烤烤串,芙蓉南路沿线,洞井街道洞井生产安置小区3栋2单元107号
长沙,天心区,秋哥烧烤,star_0,,,,,,,http://www.dianping.com/shop/H69Pn9IGaAThR7bb,烤串,云塘理工/环保科技园,圭白路白田安置小区底商
长沙,天心区,元气烧肉(中海环宇城店),star_35,3.56,292,￥109,3.86,3.98,3.85,http://www.dianping.com/shop/k99qHXSGsOJp7Hnd,日式烧烤/烤肉,中海环宇城,中意二路111号中海环宇城4层
长沙,天心区,老长沙岳阳烧烤,star_35,3.59,1,,3.66,3.59,3.59,http://www.dianping.com/shop/l4jy4qSHLhgN0Ykx,烧烤烤串,劳动广场/书院路,裕南街街道解放四村石子冲3栋120
长沙,天心区,新疆塔克拉玛干烧烤,star_35,3.63,2,,3.61,3.61,3.61,http://www.dianping.com/shop/k8FMVagyUEsGoydS,烤串,新开铺,南二环二段356号
长沙,天心区,老地方烤牛肉,star_35,3.51,11,￥59,3.57,3.4,3.51,http://www.dianping.com/shop/k5yM74gCXnmxBC16,烤串,芙蓉南路沿线,芙蓉中路509号
长沙,天心区,老朱的烧烤院,star_40,4.45,735,￥75,4.37,4.67,4.42,http://www.dianping.com/shop/iy627jtYy0yygjBh,烤串,解放西路,太平街65号
长沙,天心区,玲玲烧烤美食城,star_0,,,,,,,http://www.dianping.com/shop/l9iR4ujJk8pzqDdJ,融合烤肉,云塘理工/环保科技园,爱ME城市
长沙,天心区,烤王火排(铜锣湾店),star_35,3.75,14,,3.75,3.67,3.66,http://www.dianping.com/shop/k27c2BOl3gYOSNW8,烤翅,黄兴路步行街,黄兴南路537号苏家巷口
长沙,天心区,岳阳三毛烧烤龙虾馆,star_35,3.6,5,,3.7,3.54,3.65,http://www.dianping.com/shop/G4YDuN6XFSwakgFk,小龙虾,芙蓉南路沿线,井湾子街道红星村瓦屋组1-2号一楼门面
长沙,天心区,来客哒餐厅,star_35,3.67,45,￥63,3.64,3.63,3.78,http://www.dianping.com/shop/l1aMNa4kWRRCCQWj,烤串,新省政府,五凌路青园小区6栋西一门一楼
长沙,天心区,小明烧肉屋(叮叮mall店),star_45,4.59,687,￥94,4.54,4.67,4.67,http://www.dianping.com/shop/imEP5RgsBT4qsEPU,烧烤烤串,侯家塘,劳动西路337号叮叮mall商业广场负二楼
长沙,天心区,新疆买买提羊肉串,star_35,3.84,19,￥41,3.91,3.63,3.67,http://www.dianping.com/shop/H10s4031QNQ63fTu,烤串,贺龙体育场,白沙路263号
长沙,天心区,可可烧烤屋,star_35,3.5,1,,3.5,3.51,3.5,http://www.dianping.com/shop/l2q5kmVM0pzkYa3e,烤串,劳动广场/书院路,书院路下六铺街第3—15栋
长沙,天心区,岳阳朝阳烧烤,star_35,3.59,6,,3.53,3.61,3.53,http://www.dianping.com/shop/k4wofQtudMMfRNYT,快餐简餐,芙蓉南路沿线,暮云街道龙湾国际2011栋108号
长沙,天心区,鼎串烧烤(坡子街店),star_30,3.39,32,￥74,3.35,3.34,3.39,http://www.dianping.com/shop/kadoow8MP8i65ywq,烤串,坡子街,坡子街115号上味舫大厦113号房
长沙,天心区,刘眼镜烧烤,star_0,,,,,,,http://www.dianping.com/shop/H8yc5xOSnCqZ2RMs,烤串,云塘理工/环保科技园,兴安路170号
长沙,天心区,烤王火排(太平街店),star_35,3.75,12,,3.71,3.71,3.73,http://www.dianping.com/shop/G1BKii2P59BfizdB,烤翅,太平街,太平街32号
长沙,天心区,哇喔烤肉,star_35,3.64,59,￥54,3.78,3.79,3.77,http://www.dianping.com/shop/k7fxjGmWyi2V71bG,融合烤肉,劳动广场/书院路,南湖路328号
长沙,天心区,户部巷烤面筋,star_35,3.56,5,,3.59,3.58,3.6,http://www.dianping.com/shop/k2xZ5AwAxlStUrW5,烤串,芙蓉南路沿线,林科大后街林大路251号
长沙,天心区,老地方,star_35,3.55,1,,3.54,3.57,3.54,http://www.dianping.com/shop/H1MNJUEXYrthYk4q,烧烤烤串,芙蓉南路沿线,中意二路中海凯旋城翰林街115号
长沙,天心区,鲜道小厨,star_35,3.53,4,,3.56,3.54,3.56,http://www.dianping.com/shop/k7L1D59imQwnZuFP,烧烤烤串,友阿奥特莱斯,环保中路湘汇口腔门诊部旁
长沙,天心区,忆湘西烧烤吧,star_35,3.87,32,,3.82,3.87,3.94,http://www.dianping.com/shop/iZlcLkwBnQHJkAj1,烤串,劳动广场/书院路,裕南街94号
长沙,天心区,绿园岳阳烧烤美食城(赤岭路店),star_30,3.45,17,￥58,3.47,3.3,3.44,http://www.dianping.com/shop/l7kuEVSJCad2z2C8,烧烤烤串,新开铺,赤岭路313号
长沙,天心区,大串烤面筋,star_35,3.61,4,,3.64,3.59,3.6,http://www.dianping.com/shop/G7YYCjkXsDWlWTtK,烤串,五一广场,三泰街4号
长沙,天心区,岳阳烧烤虾蟹城,star_35,3.56,1,,3.56,3.56,3.56,http://www.dianping.com/shop/k4EXGbw5Wu4gRbU9,烧烤烤串,芙蓉南路沿线,青园路中南林业科技大学西园后街上坡50米处
长沙,天心区,岳阳刘记特色烧烤,star_35,3.64,3,,3.68,3.64,3.72,http://www.dianping.com/shop/H83764Rp0W7DpsOC,融合烤肉,贺龙体育场,劳动西路388号122号门面
长沙,天心区,岳阳三毛烧烤(莲花山店),star_30,3.45,8,,3.47,3.45,3.63,http://www.dianping.com/shop/G2BvYXLz9osRiv50,小龙虾,芙蓉南路沿线,莲花山小区b9
长沙,天心区,川府烤鸭,star_30,3.33,3,,3.31,3.4,3.52,http://www.dianping.com/shop/H83WGkG19ufEzzqI,烧烤烤串,芙蓉南路沿线,天心区青园富兴嘉城万芙北路20号
长沙,天心区,小玉家烤肉,star_35,3.93,11,,3.91,3.86,3.97,http://www.dianping.com/shop/l6UEHWZeqhfsVxS7,融合烤肉,太平街,太平街与西牌楼街交叉口东北100米
长沙,天心区,仁为烤肉,star_35,3.68,17,￥38,3.7,3.7,3.65,http://www.dianping.com/shop/Hal6eF5Q9RY6WoFp,融合烤肉,铁道学院/林科大,韶山南路594号中南林业科技大学东门南行100米
长沙,天心区,苗家湘西泡菜,star_35,3.61,2,,3.61,3.61,3.61,http://www.dianping.com/shop/is3WLexsD2OfaNM3,烧烤烤串,侯家塘,侯家塘街道芙蓉中路与劳动西路交口东北角侯家塘第1栋104号
长沙,天心区,大尚龙虾?烧烤,star_30,3.39,2,,3.35,3.35,3.57,http://www.dianping.com/shop/G3WsYnBXeWK2Plp6,小龙虾,芙蓉南路沿线,洞井街道湘府中路129号高升家园B区13-14号门面
长沙,天心区,钰湘宴·剁椒鱼头(坡子街店),star_45,4.57,2271,￥90,4.64,4.62,4.67,http://www.dianping.com/shop/l1O6euT44hqvojAT,湘菜,黄兴路步行街,坡子街街道三王街4号商住楼102号（袁老四旁）
长沙,天心区,壹号烤场,star_35,3.55,8,,3.54,3.74,3.55,http://www.dianping.com/shop/l18sWm46sSPxJwMr,烤串,劳动广场/书院路,书院巷2号104
长沙,天心区,园来烤肉(理工店),star_35,3.87,10,,3.82,3.8,3.82,http://www.dianping.com/shop/k6sPE6K3cPxP96S8,融合烤肉,新开铺,赤岭路75号
长沙,天心区,朝阳烧烤美食城,star_35,3.81,24,￥13,3.81,3.82,3.81,http://www.dianping.com/shop/k7aMRjbxKTVG69AB,长沙小吃,新开铺,友谊路与新姚中路交口
长沙,天心区,斌哥烧烤,star_30,3.47,2,,3.46,3.47,3.46,http://www.dianping.com/shop/Ham7KCJLdH6Yy0Zg,融合烤肉,黄土岭,芙蓉中路
长沙,天心区,宁夏马老四鲜牛羊肉专卖,star_35,3.61,10,,3.67,3.47,3.59,http://www.dianping.com/shop/E6be8Dmdzb7JVeeU,烤串,贺龙体育场,白沙路241号
长沙,天心区,毛坨子老店,star_35,3.94,351,￥32,4.07,3.59,3.94,http://www.dianping.com/shop/HawgsTQjltU8hwlv,长沙小吃,南门口,学院街40号
长沙,天心区,发财记炸炸炸,star_35,3.57,4,,3.57,3.57,3.57,http://www.dianping.com/shop/l30djfMfESFbbPIP,烧烤烤串,云塘理工/环保科技园,圭白路白田小区
长沙,天心区,三毛烧烤美食城,star_30,3.37,3,,3.51,3.51,3.56,http://www.dianping.com/shop/G6tG9lIZH2YkAzWo,湘菜,铁道学院/林科大,竹塘西路31号
长沙,天心区,岳阳烧烤虾蟹城,star_35,3.62,3,,3.53,3.54,3.57,http://www.dianping.com/shop/l7g7CMNcQBzVISCd,小龙虾,友阿奥特莱斯,高云路龙湾国际2011栋105号
长沙,天心区,老杨烧烤,star_0,,,,,,,http://www.dianping.com/shop/k7akWNwaDAKMQXuW,烧烤烤串,芙蓉南路沿线,井湾路127号
长沙,天心区,朝阳烧烤虾蟹城,star_35,3.58,5,,3.59,3.57,3.56,http://www.dianping.com/shop/l7O7Rz5OBWlCbq7a,烧烤烤串,新开铺,新开铺路118号
长沙,天心区,尹哥宁乡烧烤,star_30,3.47,1,,3.46,3.47,3.46,http://www.dianping.com/shop/k2Z3UuG1wK8lAEKX,烤串,劳动广场/书院路,裕南街街道解放四村石子冲2栋118
长沙,天心区,烧肉乐园(7mall店),star_30,3.22,214,￥55,3.59,3.69,3.61,http://www.dianping.com/shop/k3J9MWmbb86P7JuI,日式烧烤/烤肉,五一广场,黄兴中路五一大道635号7mall5楼
长沙,天心区,牛魔戏小虾,star_35,3.58,5,,3.58,3.58,3.58,http://www.dianping.com/shop/H6rjpXBEhl4MX3v0,烤串,太平街,五一大道太平老街北门向左50米
长沙,天心区,胖虎烤肉,star_35,3.68,3,,3.67,3.68,3.67,http://www.dianping.com/shop/iPYDA5wd57dmS8Ee,融合烤肉,黄兴路步行街,人民西路74号
长沙,天心区,鸿燚·烧烤小酒馆,star_35,3.8,10,,3.8,3.74,3.89,http://www.dianping.com/shop/l1TsH84ODbLECLxM,烤串,五一广场,解放西路永安宝苑三楼
长沙,天心区,香港阿杜打边炉(汇金国际店),star_45,4.69,468,￥178,4.78,4.76,4.7,http://www.dianping.com/shop/iT0lcXZhc9fwZBOH,打边炉/港式火锅,黄土岭,芙蓉中路汇金国际大厦银座2楼
长沙,天心区,烤厂,star_35,3.64,9,,3.57,3.57,3.79,http://www.dianping.com/shop/G46cvJQWYmKjNUsB,融合烤肉,芙蓉南路沿线,万芙路
长沙,天心区,菊姐烧烤,star_0,,,,,,,http://www.dianping.com/shop/FYi6asC9mv8KwXps,烤串,友阿奥特莱斯,暮云街道高云安置区西四区10栋1002号
长沙,天心区,李记老北京涮羊肉(环保路店),star_35,3.76,149,￥66,3.76,3.79,3.81,http://www.dianping.com/shop/H1rKIzngo0keF907,自助餐,云塘理工/环保科技园,环保东路尚捷168酒店2楼
